,link,price,name,location,date
0,https://jo.sogarab.com/ad-100804.html,8450 دينار,"

تويوتا بريوس 2009 للبيع

بريوس 2009 للبيع
بطارية جديد من الوكالة قبل 6 اشهر كفالة 3 سنين الفواتير

",الزرقاء، عمان و, 02/05/2022
1,https://jo.sogarab.com/ad-99450.html,24800 دينار,"

2020 Lexus LX 570

Excellent Used 2020 Lexus LX 570 for sale in good and perfect working condition
No accidents, No mechanical faults
Transmission:

",الجيزه، Giza, 11/30/2021
2,https://jo.sogarab.com/ad-99092.html,000022 دينار,"

2020 Mercedes-Benz AMG

FOR MORE DETAILS PRICES AND PICTURES CONTACT WHATSAPP NOW [phone]
The AMG® GT is offered in GT and GT C trim levels, along

",الرمثا، Aman, 11/15/2021
3,https://jo.sogarab.com/ad-99090.html,14184 دينار,"

2018 Lexus RX 350 Full Options for sale

Lexus Rx 350 SUV 2018 GCC is very clean like brand new with warranty,Red 2018 model, This car has automatic transmission.GCC specs.


",الزرقاء، Zarqa, 11/15/2021
4,https://jo.sogarab.com/ad-97664.html,6500 دينار,"

1997 Toyota Supra Turbo

1997 Toyota Supra Turbo for sale in an excellent condition, no accident and well maintained and it has perfect tires with sound engine.

",عمان، amman, 09/23/2021
5,https://jo.sogarab.com/ad-96546.html,1850 دينار,"

كيا سيفيا جير اتوماتيك 1996

كيا سيفيا جسر اتوماتيك 1996، مكيانيك جيد، بحاجه الى دهان و تنجيد و صنوبرص،

",الزرقاء، الزرقاء, 07/28/2021
6,https://jo.sogarab.com/ad-96297.html,46000 دينار,"

لاند كروزر v6 برايم عماني ???? للبيع

لاند كروزر v6 2015 مواصفات خاصة برايم عماني مرخصة
لون اسود ملوكي
كراسي جلد

",عمان، الاردن, 07/11/2021
7,https://jo.sogarab.com/ad-94301.html,2 دينار,"

2016 Range Rover Autobiography

For sale 2016 Range Rover Autobiography, No accident record and there is no mechanical or engine fault.
Exterior Color: White

",عمان، amman, 03/31/2021
8,https://jo.sogarab.com/ad-92621.html,18000 دينار,"

2016 Mercedes Benz G63 AMG

2016 Mercedes Benz G63 AMG for sale, slightly used with low mileage and i am selling this car due to some personal issues, very good

",عمان، Amman, 01/02/2021
9,https://jo.sogarab.com/ad-92330.html,30000 دينار,"

audi s8 للبيع

اودي s8 2007 للبيع او البدل بسيارة بنفس السعر او اقل
السيارة فحص كامل فل كامل

",عمان، القويسمة, 12/16/2020
10,https://jo.sogarab.com/ad-91936.html,6500 دينار,"

2013 Jeep Wrangler Unlimited Rubicon 

2013 Jeep Wrangler Unlimited Rubicon for sale , it is still very clean and neat, full option with perfect tyres, no mechanical fault or

",عمان، oman, 11/18/2020
11,https://jo.sogarab.com/ad-91659.html,5250 دينار,"

شفروليه اوبترا 2005

ماتور 1600
الفحص مرفق
ترخيص بشهر 4/2021
ماتور جديد
صيانة كاملة
حساسات رجوع 

",عمان، عمان, 10/30/2020
12,https://jo.sogarab.com/ad-90817.html,7000 دينار,"

تنك ماء تويوتا ديانا 4 متر للبيع 

تنك ماء تويوتا ديانا 4 متر مغلفن جديد 4 ملم موديل 83 نفض كامل افرهول جديد بحاله

",عمان، الفيصلية, 09/09/2020
13,https://jo.sogarab.com/ad-90770.html,22000 دينار,"

تويوتا أفالون 2016 ليمتد ايديشن اعلى صنف لون لؤلؤي فحص كامل

تويوتا افالون هايبرد موديل 2016 وارد امريكا 
فل الفل LIMITED ليمتد ايديشن اعلى

",الزرقاء، الزرقاء, 09/06/2020
14,https://jo.sogarab.com/ad-90175.html,11200 دينار,"

هونداي ايونيك ????للبيع 

هونداي ايونيك للبيع بلون اسود مميز و تحتوي على مميزات عدة للتواصل على

",الزرقاء، الاررن, 07/28/2020
15,https://jo.sogarab.com/ad-90173.html,14500 دينار,"

2020 Toyota Supra 3.0 Premium RWD

2020 2020 Toyota Supra 3.0 Premium for sale in good and perfect working condition, no accident, no mechanical issues, very clean in and

",عمان، Amman, 07/28/2020
16,https://jo.sogarab.com/ad-87793.html,21500 دينار,"

2018 Lexus LX 570

I am advertising my 2018 Lexus LX 570 for sale, the car is in perfect condition and it runs on low mileage, contact me for more

",عمان، amman, 04/04/2020
17,https://jo.sogarab.com/ad-87531.html,6500 دينار,"

2013 Jeep Wrangler Unlimited Rubicon

2013 Jeep Wrangler Unlimited Rubicon for sale , it is still very clean and neat,  full option with perfect tires, no mechanical fault or

",عمان، oman, 03/16/2020
18,https://jo.sogarab.com/ad-87310.html,14500 دينار,"

2020 Toyota Supra 3.0 Premium RWD

2020 Toyota Supra 3.0 Premium for sale in good and perfect working condition, no accident, no mechanical issues, very clean in and out,

",عمان، amman, 03/07/2020
19,https://jo.sogarab.com/ad-86993.html,10700 دينار,"

2018 Lexus IS 350

For sale 2018 Lexus IS 350 RWD,No accident record and there is no mechanical or engine fault,Mileage: 12,807 miles, First Owner.
for

",عمان، oman, 02/26/2020
20,https://jo.sogarab.com/ad-86846.html,17500 دينار,"

2016 Mercedes Benz G63 AMG

2016 Mercedes Benz G63 AMG for sale, slightly used with low mileage and i am selling this car due to some personal issues, very good

",عمان، Amman, 02/23/2020
21,https://jo.sogarab.com/ad-86228.html,15500 دينار,"

2016 Nissan patrol le platinum

2016 Nissan patrol le platinum in good shape, clean and it is rarely used for some months, it runs on low kilometers, perfect tires, Gcc

",عمان، amman, 02/06/2020
22,https://jo.sogarab.com/ad-85838.html,6500 دينار,"

2015 Toyota FJ Cruiser

2015 Toyota FJ Cruiser for sale, still very clean in and out. The car is in good and perfect condition, The car has perfect tires and it

",عمان، amman, 01/27/2020
23,https://jo.sogarab.com/ad-85812.html,7000 دينار,"

اوبل اوميجا بحالة الوكالة 1998

اوبل اوميجا موديل 1998 جير اوتوماتيك ماتور 2000 سي سي كراسي كهرباء مكيف بارد

",عمان، , 01/26/2020
24,https://jo.sogarab.com/ad-85811.html,43500 دينار,"

تاهو 2017 للبيع

وارد الشركه،فل ابشن عدا الفتحه، مالك اول ، فحص كامل ،بحالة الوكالة


",عمان، , 01/26/2020
25,https://jo.sogarab.com/ad-85810.html,5200 دينار,"

كيا كرنفال فل الفل كامل الضافات

كيا كرنفال موديل 2003 فل ابشن فرش جلد فتحه كريستال محرك 2500ccترخيص سنه كامله فحص

",عمان، , 01/26/2020
26,https://jo.sogarab.com/ad-85809.html,9000 دينار,"

لانسر2011محرك16قيرتب ترونك بحالة الشركه

لانسر 2011 محرك 1600cc بحالة الشركه بمعنى الكلمه فحص 3 جيد 1دقه بدون ملاحظات

",عمان، , 01/26/2020
27,https://jo.sogarab.com/ad-85808.html,1 دينار,"

تويوتا بريوس فحص كامل دفعة 3700

تويوتا بريوس الشكل الجديد بدفعة 3700 عالهوية #فحص_كامل #جمرك_جديد #مالك_اول #

",عمان، , 01/26/2020
28,https://jo.sogarab.com/ad-85807.html,17500 دينار,"

بكب فورد F150 موديل 2015 بحاله ممتازة

بكب فورد F150 لون ابيض فحص 4 جيد ماتور اقتصادي 3500 سي سي و 6 سلندر اف 150 ، 4 ابواب

",عمان، , 01/26/2020
29,https://jo.sogarab.com/ad-85806.html,5400 دينار,"

ميتسوبيشي كولت Mivec

ميتسوبيشي كولت 96 فحص خلفي ضربات رواسي امامي شمال مضروب اول الشاصي امامي

",عمان، , 01/26/2020
30,https://jo.sogarab.com/ad-85805.html,7500 دينار,"

جيب دودج كاليبر 2008 بسعر مغري

جيب دوج كاليبر موديل 2008 لون بصلي فحص 3جيد قصعه ماتور 2000cc ماشي 114 km الف بحاله

",عمان، , 01/26/2020
31,https://jo.sogarab.com/ad-85804.html,11750 دينار,"

هونداي توسان

هونداي توسان موديل 2010 فل ابشن فحص كامل ترخيص سنة محرك 2400 CC بحالة الوكالة

",عمان، , 01/26/2020
32,https://jo.sogarab.com/ad-85803.html,7300 دينار,"

رينو لاتيتيود 2012

رينو لاتيتيود فل ابشن عدا تافتحة فحص قصعات امامي بحالة ممتازة محرك 2000CC


",عمان، , 01/26/2020
33,https://jo.sogarab.com/ad-85802.html,15500 دينار,"

مرسيدس كهرباء 2014 B class

ماشيه 48000 كم تمشي بمعدل 140 km فحص كامل فل الفل وارد امريكا كلين تايتل كراسي جلد

",عمان، , 01/26/2020
34,https://jo.sogarab.com/ad-85801.html,19750 دينار,"

فورد فيوجن وكاله كلين تايتل 7 جيد 2018

فيوجن وكالة الوكاله كلين تايتل 7 جيد جمرك جديد عداد 26 الف ميل مواصفات se

",عمان، , 01/26/2020
35,https://jo.sogarab.com/ad-85800.html,9500 دينار,"

باص مرسيدس فيتو بحال الوكالة 2012 فان

مرسيدس فيتو موديل 2012 لون ابيض فحص كامل بحال الوكالة فان نقل بضائع جير عادي

",عمان، , 01/26/2020
36,https://jo.sogarab.com/ad-85799.html,11900 دينار,"

تويوتا بربوس 2013 للبيع

تويوتا بريوس 2013 للبيع ، بحالة ممتاز ، الفحص مرفق وباعتبار فحص كامل ، صيانة

",عمان، , 01/26/2020
37,https://jo.sogarab.com/ad-85798.html,7000 دينار,"

كيا سيراتو جولد 2008

الفحص مرفق بالصور و سعر البيع من غير رقم السيارة كيا سيراتو جولد 2008 فل كامل

",عمان، , 01/26/2020
38,https://jo.sogarab.com/ad-85797.html,5000 دينار,"

جيب تويوتا راف فور موديل 2002 4×4

جيب تويوتا راف فور موديل 2002 4×4 جير عادي 5 غيار ماتور 2000cc كندشن بارد حامي

",عمان، , 01/26/2020
39,https://jo.sogarab.com/ad-85796.html,8700 دينار,"

BMW740IL

728 موديل 2001 ترخيص واطي الفحص: امامي يمين: مغير الراسيه40سم وطرف الفخده مكان

",عمان، , 01/26/2020
40,https://jo.sogarab.com/ad-85795.html,1 دينار,"

لكزس RX 400 2006 فحص كامل فل كامل أعلى تصنيف كاش او اقساط

لكزس RX 400 2006 فحص كامل 7 جيد بدون اي ملاحظه كارفاكس كلين تايتيل بطاريه ميه

",عمان، , 01/26/2020
41,https://jo.sogarab.com/ad-85794.html,1 دينار,"

GLC350e Coupe 4MATIC 2019 Fully Loaded - HUD

Mercedes Benz GLC350e Coupe 4MATIC 2019 جديده عداد صفر كفالة الوكيل Exterior: Black + Night Package Interior:

",عمان، , 01/26/2020
42,https://jo.sogarab.com/ad-85793.html,1 دينار,"

ميتسوبيشي باجيرو Pajero

Mitsubishi PAJERO 2019 3.8L Fully Loaded – Brand New – Zero Mileage ميتسوبيشي باجيرو 2019 اعلى صنف

",عمان، , 01/26/2020
43,https://jo.sogarab.com/ad-85792.html,26800 دينار,"

لكزس es300h فل الفل

لكزس es300h فل الفل رادار مانع تصادم غرفة جلد حساسات تجاوز كندشن مركزي حساسات

",عمان، , 01/26/2020
44,https://jo.sogarab.com/ad-85791.html,24500 دينار,"

فورد فيوجن تيتانيوم 2019 فحص كامل 7 جيد فتحة كرستال

فيوجن تيتانيوم موديل 2019 كلين تايتل 7 جيد بدون ملاحظات شاشة كبيرة سوني كامرة

",عمان، , 01/26/2020
45,https://jo.sogarab.com/ad-85790.html,7500 دينار,"

هونداي سوناتا فحص كامل للبيع أو البدل على فيوجن او نيرو

فحص كامل فل كامل ما عدا فتحه كراسي جلد مري كهرباء حساسات اصطفاف تابلو

",أربد، , 01/26/2020
46,https://jo.sogarab.com/ad-85789.html,9500 دينار,"

ليف 2015 11 بار بسعر حرررررق / ممكن البدل

نيسان ليف 11بار مدخلين فحص 3 جيد لون ازرق مميز بحالة ممتازة ترخيص طويل تأمين

",عمان، , 01/26/2020
47,https://jo.sogarab.com/ad-85787.html,14700 دينار,"

جيب كيا موهافي 2013 

كيا موهافي لون ابيض 2013 فحص كامل فل كامل مع جلد وفتحه وفورويل وكراسي كهرباء

",عمان، , 01/26/2020
48,https://jo.sogarab.com/ad-85786.html,17000 دينار,"

كيا نيروا 2017

سياره كيا نيروا جمرك جديد وارد كوري فحص كامل فحص الهايبرد والبطاريه

",عمان، , 01/26/2020
49,https://jo.sogarab.com/ad-85785.html,15000 دينار,"

هونداي ايونك 2016

هونداي ايونك 2016 hybrid- السيارة الحاصلة على جوائز عالمية من ناحية توفير

",عمان، , 01/26/2020
50,https://jo.sogarab.com/ad-85784.html,1 دينار,"

بريوس 2010 فحص كامل فل

تويوتا بريوس موديل 2010 فحص 7 جيد بدون اي ملاحظه الهايبرد ميه بالميه وارد

",عمان، , 01/26/2020
51,https://jo.sogarab.com/ad-85783.html,5000 دينار,"

هيونداي فيلوستر 2012 معدلة 2016 مقسطة للبيع اقساط

تنويه: في حال انشغال الخط او كان غير متاح الرجاء التواصل على الواتس آب،

",عمان، , 01/26/2020
52,https://jo.sogarab.com/ad-85782.html,10250 دينار,"

جيب شيفرولية شفر تاهو

جيب شيفروليه تاهو اسود فحص كامل 7 جيد 2 قصعات خفيفة عادية اثر سحب ترخيص

",عمان، , 01/26/2020
53,https://jo.sogarab.com/ad-85781.html,1 دينار,"

بي أم دبليو 520i 2016

بي أم دبليو 2016 520i Twin Turbo فحص 7جيد وارد الوكالة بدون ملاحظات مالك واحد من

",عمان، , 01/26/2020
54,https://jo.sogarab.com/ad-85780.html,41000 دينار,"

Mercedes c coupe AMG

مرسيدس c180 كوبيه 2016 4 جيد دواخل جلد اسود كاميرا خلفية فتحت سقف بانوراما نظام

",عمان، , 01/26/2020
55,https://jo.sogarab.com/ad-85779.html,12500 دينار,"

هيونداي سوناتا 2012

هيونداي سوناتا 2012
السيارة بحالة الوكاله 7 جيد ولا ملاحظه فل الفل اعلى فئه


",عمان، , 01/26/2020
56,https://jo.sogarab.com/ad-85778.html,20750 دينار,"

فورد فيوجن تيتانيوم 2017 كلين تايتل

بسعر مميز 20750 نقدا او أقساط بدفعة أولى4200 الاف وقسط شهري364 للموظفين والتجار

",عمان، , 01/26/2020
57,https://jo.sogarab.com/ad-85777.html,3500 دينار,"

هونداي AD 2016

هونداي ad 2016 فل ما عدا الفتحه فحص كامل حره جديد كاش أو اقساط تمويل 75 بالميه

",عمان، , 01/26/2020
58,https://jo.sogarab.com/ad-85776.html,3000 دينار,"

ميتسوبيشي لانسر ex 2016

ميتسوبيشي لانسر ex 2016 فل ما عدا الفتحه فحص كامل حره جديد كاش أو اقساط تمويل 75

",عمان، , 01/26/2020
59,https://jo.sogarab.com/ad-85774.html,1 دينار,"

تويوتا بريوس 2012

تويوتا بريوس موديل 2012 فحص كامل 7 جيد بدون اي ملاحظه كارفاكس كلين تايتيل

",عمان، , 01/26/2020
